age,global,global_sigma,nh,nh_sigma,sh,sh_sigma,deltaT,deltaT_sigma,deltaT_atl,deltaT_atl_sigma
6.5,0.133169752,0.11526164,0.236032189,0.142327339,-0.029036002,0.174177001,0.265068191,0.214083969,0.004451467,0.321783036
6.6,0.138927494,0.112799274,0.237451431,0.139755468,-0.016436795,0.175064557,0.253888226,0.216411152,-0.029877565,0.31894557
6.7,0.143500033,0.108227057,0.247551782,0.137832681,-0.020581168,0.162956614,0.26813295,0.207426738,-0.023132521,0.319811134
6.8,0.16130778,0.108420384,0.274253235,0.139698798,-0.016798077,0.166368985,0.291051312,0.214523899,0.038072063,0.310159444
6.9,0.159509177,0.108666985,0.272956582,0.141613496,-0.019388216,0.165849242,0.292344798,0.216566167,0.045993185,0.320417134
7,0.157050678,0.109468917,0.27391828,0.144569192,-0.027240089,0.162598051,0.30115837,0.215867972,0.021511085,0.326643405
7.1,0.161982247,0.107699437,0.287091744,0.140332266,-0.035305324,0.164841944,0.322397069,0.215191187,0.053344419,0.313588264
7.2,0.175302606,0.104552361,0.305866964,0.136985166,-0.030586838,0.165199791,0.336453801,0.216613031,0.089919328,0.314038368
7.3,0.176916443,0.104281976,0.319868357,0.135062413,-0.048507176,0.159592495,0.368375533,0.206966011,0.172554175,0.29401722
7.4,0.157215888,0.103394538,0.30486147,0.135344238,-0.075609267,0.159482118,0.380470737,0.209164667,0.223060799,0.29560358
7.5,0.140103609,0.10555849,0.286483325,0.137327708,-0.090725378,0.160334267,0.377208703,0.209009118,0.174371157,0.294704789
7.6,0.119637129,0.102913956,0.267230999,0.130167692,-0.113106481,0.161840577,0.380337479,0.204606867,0.174082658,0.29157179
7.7,0.121800705,0.104454137,0.28146802,0.130139521,-0.12998175,0.168313707,0.41144977,0.209743923,0.225886792,0.30472518
7.8,0.122336002,0.102217997,0.283678294,0.127312134,-0.132087757,0.163113683,0.41576605,0.203092417,0.230738477,0.301327775
7.9,0.111820254,0.105725541,0.258103461,0.132592441,-0.118856545,0.160712572,0.376960006,0.201099429,0.191690144,0.284530132
8,0.118050976,0.102931059,0.251746523,0.13201117,-0.092776099,0.164991987,0.344522622,0.211607583,0.223655516,0.281231315
8.1,0.099274331,0.105942462,0.208610316,0.13469828,-0.073139684,0.167256185,0.28175,0.212615024,0.164577343,0.295718107
8.2,0.079132945,0.10477809,0.160199747,0.135244176,-0.048702853,0.162794908,0.2089026,0.210266256,0.067272654,0.29667686
8.3,0.123838723,0.104882334,0.210659412,0.134954196,-0.01307049,0.168300249,0.223729902,0.216556384,0.151840004,0.312227653
8.4,0.151106739,0.102177047,0.229271873,0.132373558,0.027846637,0.167489725,0.201425236,0.216870936,0.152828423,0.319314981
8.5,0.160625406,0.106918396,0.231102726,0.136809317,0.049488366,0.164477088,0.181614359,0.210477528,0.174031463,0.29979918
8.6,0.156242727,0.102447579,0.223458927,0.134362808,0.05024821,0.161496512,0.173210716,0.212002811,0.196271383,0.304602739
8.7,0.156992902,0.106413243,0.215647977,0.1375292,0.064498588,0.162844165,0.151149388,0.210689535,0.169369852,0.296286649
8.8,0.155438216,0.103689809,0.210637055,0.133238464,0.068394107,0.160143865,0.142242948,0.205865414,0.148302517,0.303171904
8.9,0.169144277,0.101459302,0.229298657,0.132210954,0.07428568,0.158113424,0.155012976,0.206273233,0.193127924,0.301127294
9,0.147558143,0.103512699,0.194891145,0.132044954,0.072917821,0.158967158,0.121973324,0.202745116,0.125775348,0.297004716
9.1,0.14918589,0.102463884,0.206873502,0.131371121,0.058217186,0.155151707,0.148656316,0.198995906,0.181861885,0.296644544
9.2,0.136735969,0.101722482,0.190403002,0.131052529,0.052107396,0.155502659,0.138295606,0.200498319,0.183211235,0.307204862
9.3,0.139778101,0.103483725,0.19842804,0.134359476,0.047291886,0.160000545,0.151136154,0.207986554,0.246646443,0.299266608
9.4,0.137734238,0.105103326,0.191843607,0.137376176,0.052408135,0.158477795,0.139435471,0.207739516,0.271785761,0.312313901
9.5,0.124966444,0.105201692,0.1651054,0.135446606,0.061670552,0.158136441,0.103434848,0.203802379,0.225634739,0.315252871
9.6,0.112671027,0.107872447,0.127676635,0.13555063,0.089008395,0.162279758,0.038668239,0.203423543,0.179147207,0.312014994
9.7,0.099456359,0.108525737,0.092776338,0.139150707,0.109990211,0.160279335,-0.017213873,0.205620544,0.185347935,0.311184959
9.8,0.077549348,0.105355869,0.049858007,0.137176304,0.121216355,0.164155822,-0.071358348,0.213972221,0.18462415,0.323020631
9.9,0.060626469,0.105922974,0.01566378,0.138834909,0.131528998,0.167224366,-0.115865218,0.219364856,0.168612734,0.311920453
10,0.018168625,0.108466748,-0.052255772,0.139771093,0.12922221,0.16683819,-0.181477981,0.215141138,0.078603206,0.301522393
10.1,-0.018271785,0.105007491,-0.101897999,0.14026691,0.113599998,0.162942214,-0.215497997,0.218297143,0.011340571,0.313252564
10.2,-0.064228701,0.101922712,-0.165137019,0.137526865,0.094895564,0.163261622,-0.260032583,0.220341798,-0.063804975,0.314844638
10.3,-0.101793281,0.105539436,-0.222912091,0.14181547,0.089201297,0.161534099,-0.312113388,0.218084885,-0.10645138,0.308250596
10.4,-0.10046357,0.105368797,-0.234628643,0.13705342,0.11110391,0.174177013,-0.345732553,0.226332446,-0.173359426,0.305514485
10.5,-0.098936496,0.112107089,-0.249616513,0.142266151,0.138673717,0.176476746,-0.38829023,0.223886678,-0.206727172,0.298484849
10.6,-0.125344884,0.106451282,-0.284935286,0.137374846,0.126316287,0.170981936,-0.411251574,0.220648961,-0.187632297,0.295497687
10.7,-0.17378942,0.107660941,-0.34477313,0.137472089,0.095838076,0.174810734,-0.440611206,0.223221241,-0.164695519,0.293490771
10.8,-0.242485167,0.109614484,-0.436135196,0.141161117,0.062885285,0.175143813,-0.49902048,0.22556499,-0.219498158,0.306548234
10.9,-0.321381882,0.110511131,-0.535086294,0.145642267,0.015612713,0.172092397,-0.550699007,0.227219727,-0.300615153,0.307247303
11,-0.392937593,0.114932354,-0.619818736,0.147513752,-0.03516436,0.169929929,-0.584654377,0.218258195,-0.362899104,0.3091714
11.1,-0.475201428,0.109697022,-0.72178971,0.148432658,-0.08635163,0.163830168,-0.63543808,0.223523574,-0.466058714,0.327803696
11.2,-0.538504137,0.115470627,-0.792390095,0.156305907,-0.138146492,0.163162975,-0.654243604,0.224308978,-0.541259054,0.34628123
11.3,-0.622614862,0.116978492,-0.901704543,0.161519378,-0.182512981,0.163293883,-0.719191562,0.230604105,-0.695121872,0.354568815
11.4,-0.698471993,0.118961305,-0.989065508,0.16201987,-0.240229496,0.170452645,-0.748836012,0.235647651,-0.863383289,0.364289336
11.5,-0.780432452,0.123294024,-1.088822263,0.167752051,-0.294126635,0.178979344,-0.794695629,0.246677738,-0.92502784,0.396552718
11.6,-0.873987771,0.12708958,-1.211839711,0.174008878,-0.341222555,0.178745851,-0.870617157,0.249442921,-1.193142872,0.428697127
11.7,-1.053550943,0.131537668,-1.459257164,0.180099075,-0.413785009,0.18550651,-1.045472154,0.258764283,-1.613408571,0.428081703
11.8,-1.160279887,0.132141984,-1.603199572,0.17635404,-0.461831327,0.185959908,-1.141368245,0.25124323,-1.894241257,0.398602972
11.9,-1.251846382,0.131633269,-1.713785233,0.173258408,-0.523406135,0.184397633,-1.190379098,0.244854617,-2.099208684,0.38868284
12,-1.300673599,0.124561695,-1.752731887,0.167885049,-0.587814199,0.175298745,-1.164917688,0.239814439,-2.1644818,0.391135497
12.1,-1.388664067,0.120535651,-1.857805957,0.166378802,-0.648865208,0.173033823,-1.208940749,0.243063037,-2.228631598,0.38780998
12.2,-1.418722099,0.120787942,-1.873482041,0.165876055,-0.70160241,0.171965029,-1.171879631,0.240396008,-2.264125303,0.390565041
12.3,-1.479784457,0.119240712,-1.941197078,0.161553018,-0.75217403,0.176100941,-1.189023048,0.240954388,-2.336025414,0.378614114
12.4,-1.557898144,0.122731605,-2.026427326,0.168875608,-0.819065475,0.174950503,-1.207361852,0.245106214,-2.340594176,0.380527839
12.5,-1.645641245,0.125256646,-2.119497257,0.165426031,-0.898408597,0.179034709,-1.22108866,0.238392605,-2.354621298,0.379776058
12.6,-1.696936007,0.125952626,-2.159508696,0.170129352,-0.967496247,0.180991344,-1.192012449,0.24761442,-2.353783243,0.380516641
12.7,-1.699577941,0.128236295,-2.123832363,0.174962251,-1.030562991,0.181976884,-1.093269372,0.252489171,-2.24313268,0.388172374
12.8,-1.684857093,0.130499288,-2.061540293,0.17777819,-1.090858118,0.177005299,-0.970682175,0.246836568,-1.973265176,0.401382782
12.9,-1.627355411,0.127399084,-1.945734174,0.176106565,-1.125297821,0.178589366,-0.820436353,0.252371317,-1.707960362,0.41534945
13,-1.60460512,0.125447329,-1.90823746,0.178629134,-1.125801451,0.179723299,-0.782436009,0.262181848,-1.604239545,0.419786006
13.1,-1.582776951,0.126041569,-1.86855778,0.173287567,-1.132123671,0.18591415,-0.73643411,0.258775983,-1.518814055,0.413643101
13.2,-1.53284054,0.128238742,-1.767222313,0.171298639,-1.16323942,0.182921793,-0.603982893,0.247067997,-1.324954958,0.405128986
13.3,-1.476957648,0.124040163,-1.657108707,0.166444842,-1.192873982,0.179208395,-0.464234725,0.24306599,-1.113558328,0.380845086
13.4,-1.429748574,0.119265028,-1.585582002,0.158005724,-1.184011847,0.176684611,-0.401570155,0.23547817,-0.999254747,0.36500654
13.5,-1.428499162,0.117032466,-1.592663521,0.153793185,-1.16962523,0.174706436,-0.423038291,0.230544793,-1.021025042,0.374278735
13.6,-1.455268577,0.118537104,-1.622167202,0.153987576,-1.19208293,0.175494338,-0.430084272,0.228611851,-0.986329804,0.372845253
13.7,-1.466771276,0.116237563,-1.618586655,0.151962998,-1.227370688,0.171718066,-0.391215967,0.225384079,-0.895883073,0.361991414
13.8,-1.503937673,0.119674527,-1.648558107,0.160801165,-1.275882931,0.177411296,-0.372675176,0.240322683,-0.816910794,0.371481605
13.9,-1.560360784,0.122194822,-1.701846209,0.161930897,-1.3372497,0.177601489,-0.36459651,0.237145286,-0.836880554,0.371322572
14,-1.596349904,0.125230242,-1.743012239,0.167761808,-1.365075249,0.179414274,-0.37793699,0.243077586,-0.915207151,0.382379916
14.1,-1.615728997,0.129686505,-1.759398324,0.176543702,-1.389174076,0.179907225,-0.370224247,0.249768307,-0.91447868,0.391174808
14.2,-1.637869284,0.131333765,-1.786029486,0.181684662,-1.404232613,0.181296684,-0.381796873,0.257175965,-0.960987299,0.416296959
14.3,-1.688633249,0.142270262,-1.864978018,0.197855386,-1.410551794,0.180376007,-0.454426225,0.262317297,-1.123494939,0.433524381
14.4,-1.761077778,0.14840568,-1.979727973,0.20941475,-1.416284084,0.178179508,-0.563443888,0.268597929,-1.287057684,0.455914225
14.5,-1.853121567,0.150816905,-2.121073186,0.215566874,-1.430583511,0.177663503,-0.690489675,0.274852674,-1.475973848,0.488913491
14.6,-1.983212085,0.151860061,-2.314004225,0.226964523,-1.461579605,0.180900409,-0.85242462,0.298510565,-1.749794504,0.52489759
14.7,-2.11479514,0.155793722,-2.501506816,0.227044536,-1.504982069,0.181258425,-0.996524747,0.29037526,-2.022599595,0.501975644
14.8,-2.224023237,0.150571905,-2.655200165,0.208180207,-1.544092055,0.187517507,-1.11110811,0.27142117,-2.20826548,0.462473263
14.9,-2.306822502,0.142337555,-2.767595084,0.193338314,-1.580221365,0.184396738,-1.187373719,0.25801724,-2.329239251,0.442985317
15,-2.377755117,0.135054625,-2.861446218,0.182587877,-1.615013326,0.18273076,-1.246432892,0.252322091,-2.400820817,0.426895321
15.1,-2.421205544,0.128952202,-2.908205915,0.171627319,-1.653245304,0.184789916,-1.25496061,0.248360387,-2.400881021,0.418081242
15.2,-2.456389569,0.128190572,-2.939899421,0.172206294,-1.693933593,0.182671076,-1.245965829,0.248491987,-2.355726511,0.406449843
15.3,-2.489853544,0.124921445,-2.961482678,0.169090725,-1.746132501,0.177696962,-1.215350177,0.244056101,-2.287449495,0.379470574
15.4,-2.52334401,0.125184304,-2.994044915,0.165756063,-1.781086711,0.183580329,-1.212958204,0.244709152,-2.292452072,0.379050713
15.5,-2.559375392,0.120950622,-3.034668793,0.161452018,-1.809876095,0.19060298,-1.224792698,0.254824968,-2.336410827,0.40032396
15.6,-2.59563189,0.120106382,-3.073449217,0.159609045,-1.842152566,0.186145809,-1.23129665,0.248040041,-2.370445486,0.383949587
15.7,-2.626289328,0.12400075,-3.099176358,0.164783901,-1.880584684,0.186830047,-1.218591675,0.249526598,-2.389387861,0.39788198
15.8,-2.666395374,0.125088476,-3.143700985,0.170287996,-1.913722985,0.189196743,-1.229978,0.259479087,-2.432743585,0.405928117
15.9,-2.698379562,0.123497022,-3.176818502,0.165623204,-1.943920005,0.183630772,-1.232898498,0.248125634,-2.469872873,0.397792302
16,-2.740404637,0.123852065,-3.226884927,0.165525693,-1.973264522,0.183553472,-1.253620405,0.247117226,-2.516153468,0.391200915
16.1,-2.779519793,0.125482024,-3.26860179,0.17135193,-2.008276995,0.18436667,-1.260324795,0.25475919,-2.52152339,0.406022812
16.2,-2.815947,0.127224327,-3.308816409,0.171545047,-2.038731759,0.181921385,-1.27008465,0.248505775,-2.495726771,0.40142713
16.3,-2.857919775,0.127205618,-3.349723813,0.175912678,-2.082384538,0.187028123,-1.267339275,0.262230354,-2.482157409,0.401161973
16.4,-2.898559925,0.127034423,-3.384916051,0.170992053,-2.131615608,0.187538657,-1.253300443,0.254679739,-2.49251024,0.397776057
16.5,-2.938080179,0.126184458,-3.418121727,0.169001528,-2.18109344,0.18446203,-1.237028287,0.249306719,-2.526836297,0.383584509
16.6,-2.976070928,0.125332864,-3.450761657,0.165309529,-2.227521998,0.179512737,-1.223239659,0.238603015,-2.545244707,0.389443461
16.7,-3.01597067,0.129257126,-3.483206373,0.16732519,-2.279177715,0.182153994,-1.204028657,0.236670684,-2.528448994,0.383452433
16.8,-3.05020739,0.129492184,-3.503713331,0.171993873,-2.33506516,0.190506305,-1.168648172,0.254804993,-2.503694219,0.395707809
16.9,-3.07687473,0.130407277,-3.5163571,0.174403608,-2.383846538,0.187420717,-1.132510562,0.253316906,-2.524815124,0.401720282
17,-3.101255489,0.132150828,-3.52650675,0.175842934,-2.430668605,0.18977172,-1.095838146,0.254931172,-2.569865636,0.39257025
17.1,-3.148358051,0.13568814,-3.575756393,0.179441958,-2.474385396,0.189758996,-1.101370997,0.253549545,-2.595621763,0.4013513
17.2,-3.195877073,0.137723748,-3.629076585,0.183949626,-2.512756441,0.197400775,-1.116320144,0.266457415,-2.62928976,0.407345467
17.3,-3.213517384,0.138446521,-3.637319819,0.185976141,-2.545215182,0.198404881,-1.092104636,0.26970403,-2.626976926,0.417880796
17.4,-3.213083006,0.134123269,-3.604425646,0.180107637,-2.595967279,0.187805711,-1.008458367,0.255884681,-2.550936671,0.409549374
17.5,-3.216180445,0.131059674,-3.575120478,0.178391847,-2.650161011,0.185839016,-0.924959467,0.257122854,-2.467857251,0.417388743
17.6,-3.225482933,0.131065612,-3.557506152,0.175804152,-2.70190914,0.1878571,-0.855597012,0.254904144,-2.360077674,0.424839931
17.7,-3.244358172,0.128458544,-3.546235137,0.171441025,-2.768322587,0.189197209,-0.777912549,0.25445396,-2.244541146,0.432846622
17.8,-3.253774293,0.12665911,-3.523422895,0.167542864,-2.828560233,0.187592232,-0.694862662,0.249572779,-2.121761933,0.419039035
17.9,-3.271216349,0.126685785,-3.516091787,0.166023848,-2.885067565,0.1869281,-0.631024222,0.246060855,-2.012516034,0.407943004
18,-3.283061663,0.126218283,-3.50136973,0.165794571,-2.938807477,0.187442697,-0.562562254,0.247310741,-1.888528956,0.394737913
18.1,-3.307199366,0.125011208,-3.501751194,0.167645257,-3.000406849,0.18067137,-0.501344345,0.244860178,-1.777941083,0.396571511
18.2,-3.326302531,0.123224275,-3.49334404,0.16639245,-3.062891567,0.178723734,-0.430452473,0.244135609,-1.676948485,0.390424992
18.3,-3.337485582,0.12452748,-3.472916478,0.17125718,-3.123922,0.181492364,-0.348994478,0.253189826,-1.54439325,0.404166461
18.4,-3.351502213,0.121503494,-3.460314728,0.166197075,-3.179913668,0.179012663,-0.28040106,0.247743883,-1.432511176,0.400540069
18.5,-3.356755321,0.120865778,-3.43923693,0.16459404,-3.226688487,0.173631737,-0.212548443,0.23991782,-1.308840084,0.379784931
18.6,-3.375085304,0.123545709,-3.443152364,0.163091947,-3.267749048,0.180304874,-0.175403317,0.239569466,-1.261132481,0.382070993
18.7,-3.39022469,0.118216969,-3.438687027,0.151402208,-3.3138035,0.185560097,-0.124883527,0.237669766,-1.201841954,0.381317125
18.8,-3.424363452,0.120041621,-3.450764318,0.154312429,-3.38273142,0.18850169,-0.068032899,0.242377792,-1.22150062,0.388690417
18.9,-3.440256863,0.125478869,-3.448649154,0.1630689,-3.4270229,0.185400929,-0.021626254,0.241645242,-1.247220794,0.378164513
19,-3.431047495,0.12576591,-3.42091771,0.161314081,-3.447021348,0.184686409,0.026103638,0.237043746,-1.214841033,0.36985642
19.1,-3.416818083,0.123239072,-3.393530907,0.159318445,-3.453540078,0.188866503,0.060009171,0.24442205,-1.159095681,0.367796639
19.2,-3.429937814,0.123200548,-3.411350741,0.160767911,-3.459248126,0.184697369,0.047897386,0.241728372,-1.158359576,0.361468432
19.3,-3.45303975,0.116985992,-3.445117567,0.152627087,-3.465532392,0.175927076,0.020414825,0.230163715,-1.175987684,0.354879801
19.4,-3.442285074,0.119433648,-3.436026642,0.15431145,-3.452154116,0.181421898,0.016127474,0.234690264,-1.131030672,0.353751872
19.5,-3.41659865,0.123877555,-3.411268442,0.155673707,-3.425003957,0.183870731,0.013735515,0.23038291,-1.085412953,0.349769945
19.6,-3.399037338,0.119197659,-3.395082981,0.155666067,-3.40527304,0.174412332,0.010190058,0.22874167,-1.086594938,0.350786428
19.7,-3.397346569,0.122635968,-3.400451801,0.162194023,-3.392449869,0.176435099,-0.008001932,0.235219106,-1.124761922,0.357055085
19.8,-3.414324991,0.120244187,-3.428336679,0.161337601,-3.392229691,0.178117505,-0.036106988,0.240904679,-1.186378856,0.358344741
19.9,-3.430942591,0.120312969,-3.455019383,0.158358937,-3.392975436,0.179150451,-0.062043947,0.236885064,-1.239256218,0.353662115
20,-3.435414548,0.118806386,-3.46931233,0.156433303,-3.381960485,0.173870593,-0.087351846,0.230268602,-1.271785281,0.362257428
20.1,-3.439982562,0.123112456,-3.48597077,0.16069821,-3.367462872,0.174186087,-0.118507898,0.228695653,-1.291528063,0.362701584
20.2,-3.455228846,0.124472827,-3.513357622,0.164429169,-3.363564463,0.173582768,-0.149793159,0.231660117,-1.312927337,0.377125481
20.3,-3.4646901,0.121308748,-3.531694294,0.159822189,-3.359029898,0.175601003,-0.172664396,0.232902188,-1.32370852,0.374577406
20.4,-3.473291288,0.121179322,-3.536692931,0.156556854,-3.373312019,0.177991573,-0.163380913,0.230422963,-1.312157853,0.374306872
20.5,-3.483716772,0.12128253,-3.544470958,0.154905243,-3.387912329,0.173673708,-0.15655863,0.221771054,-1.316368734,0.371393493
20.6,-3.492931913,0.12090387,-3.552578638,0.154784526,-3.398873847,0.173973144,-0.153704791,0.222805645,-1.333854825,0.363062988
20.7,-3.502659211,0.120814508,-3.563407167,0.153589477,-3.406864591,0.174055008,-0.156542577,0.220975617,-1.356446155,0.36383359
20.8,-3.5111402,0.120730294,-3.567745994,0.154743976,-3.421877435,0.173242293,-0.145868559,0.222197987,-1.371137779,0.37364257
20.9,-3.515010102,0.122730377,-3.568800209,0.156792942,-3.430187448,0.176224706,-0.138612761,0.225098915,-1.374099701,0.375489626
21,-3.522870427,0.125155117,-3.576686208,0.161643604,-3.438007288,0.176173814,-0.13867892,0.228231246,-1.370401869,0.365421924
21.1,-3.532651259,0.124931228,-3.587733507,0.164490762,-3.445791005,0.172084557,-0.141942502,0.228890542,-1.384469596,0.368650912
21.2,-3.542003448,0.122486461,-3.598939716,0.15933247,-3.452219554,0.173309464,-0.146720163,0.226550241,-1.398659854,0.374102011
21.3,-3.553634485,0.119825322,-3.612393601,0.159967706,-3.460976107,0.170590152,-0.151417494,0.230293046,-1.402585028,0.37766357
21.4,-3.570371661,0.12308527,-3.631845366,0.165142959,-3.473432593,0.174888245,-0.158412773,0.237618458,-1.406080431,0.384766352
21.5,-3.582835228,0.124399479,-3.64735495,0.165578975,-3.481092838,0.174210132,-0.166262113,0.234686257,-1.413424152,0.380326848
21.6,-3.582414643,0.121157254,-3.651299942,0.165254716,-3.473788091,0.167600499,-0.177511851,0.23337074,-1.424070025,0.367078726
21.7,-3.582531156,0.120615184,-3.657042868,0.162385926,-3.465032205,0.168066659,-0.192010663,0.229885555,-1.441335871,0.35735026
21.8,-3.578120245,0.126732306,-3.656575336,0.163994549,-3.454402904,0.171960395,-0.202172432,0.223589596,-1.475619923,0.358744962
21.9,-3.56430406,0.126179802,-3.636850363,0.163210925,-3.449904401,0.175393696,-0.186945963,0.227747316,-1.49819715,0.358609016
22,-3.553660873,0.130652938,-3.620615916,0.1701746,-3.44807818,0.178522944,-0.172537736,0.234143798,-1.522681742,0.355952489